Date,ASML.AS,BESI.AS,IFX.DE,HSBA.L,INGA.AS,ISP.MI,ABI.BR,RI.PA,BN.PA,TSCO.L
2024-01-02,653.7706909179688,130.27951049804688,36.33616256713867,629.79345703125,11.786452293395996,2.3881375789642334,56.9165153503418,145.60406494140625,55.86029052734375,292.91278076171875
2024-01-03,635.1702270507812,125.52198791503906,34.948795318603516,624.6991577148438,11.728609085083008,2.3859219551086426,56.52913284301758,142.2342529296875,56.788639068603516,297.6097717285156
2024-01-04,636.1544189453125,122.35028839111328,34.233055114746094,631.7911987304688,11.647974967956543,2.4413158893585205,56.955257415771484,142.70228576660156,56.79801559448242,302.2068176269531
2024-01-05,633.9892578125,124.0322494506836,34.448753356933594,633.589111328125,11.637456893920898,2.4705636501312256,57.00367736816406,137.6007537841797,56.74174880981445,300.7077941894531
2024-01-06,633.9892578125,124.0322494506836,34.448753356933594,633.589111328125,11.637456893920898,2.4705636501312256,57.00367736816406,137.6007537841797,56.74174880981445,300.7077941894531
2024-01-07,633.9892578125,124.0322494506836,34.448753356933594,633.589111328125,11.637456893920898,2.4705636501312256,57.00367736816406,137.6007537841797,56.74174880981445,300.7077941894531
2024-01-08,643.04345703125,124.2244644165039,35.130184173583984,639.2827758789062,11.598894119262695,2.477654218673706,57.50727844238281,139.70689392089844,57.13560104370117,303.30615234375
2024-01-09,644.1260986328125,125.81029510498047,34.512489318847656,633.7889404296875,11.411334991455078,2.4435315132141113,57.7203369140625,139.05166625976562,57.20124053955078,300.30804443359375
2024-01-10,641.0751953125,122.59056091308594,34.105594635009766,629.9933471679688,11.335959434509277,2.43599796295166,58.19488525390625,139.28567504882812,57.257503509521484,296.2106628417969
2024-01-11,638.61474609375,123.50362396240234,33.600650787353516,610.7149047851562,11.241303443908691,2.4169423580169678,57.2845344543457,141.0641632080078,56.74174880981445,292.21319580078125
2024-01-12,639.0084228515625,123.64778900146484,33.59574890136719,609.4161987304688,11.29213809967041,2.4169423580169678,57.61381149291992,138.349609375,57.088714599609375,296.7103271484375
2024-01-13,639.0084228515625,123.64778900146484,33.59574890136719,609.4161987304688,11.29213809967041,2.4169423580169678,57.61381149291992,138.349609375,57.088714599609375,296.7103271484375
2024-01-14,639.0084228515625,123.64778900146484,33.59574890136719,609.4161987304688,11.29213809967041,2.4169423580169678,57.61381149291992,138.349609375,57.088714599609375,296.7103271484375
2024-01-15,637.9259033203125,123.59973907470703,33.144737243652344,595.7316284179688,11.285126686096191,2.4133973121643066,57.691287994384766,137.41354370117188,57.71698760986328,300.4079895019531
2024-01-16,641.9609985351562,123.50362396240234,32.95844650268555,592.8349609375,11.15190601348877,2.407193183898926,56.8003044128418,137.9751739501953,57.93266296386719,302.1069030761719
2024-01-17,639.3037109375,127.92477416992188,31.899539947509766,587.0413818359375,11.12561321258545,2.418272018432617,55.90931701660156,136.290283203125,57.670101165771484,299.40863037109375
2024-01-18,665.2852783203125,137.29566955566406,33.4339714050293,588.8394165039062,11.129117965698242,2.4373273849487305,55.63814926147461,134.37135314941406,57.5950813293457,295.9108581542969
2024-01-19,675.4219970703125,138.16067504882812,33.522212982177734,587.7406616210938,11.167681694030762,2.442202091217041,55.812469482421875,133.0608673095703,57.76387405395508,295.8109436035156
2024-01-20,675.4219970703125,138.16067504882812,33.522212982177734,587.7406616210938,11.167681694030762,2.442202091217041,55.812469482421875,133.0608673095703,57.76387405395508,295.8109436035156
2024-01-21,675.4219970703125,138.16067504882812,33.522212982177734,587.7406616210938,11.167681694030762,2.442202091217041,55.812469482421875,133.0608673095703,57.76387405395508,295.8109436035156
2024-01-22,696.2859497070312,140.51541137695312,33.97813034057617,596.53076171875,11.279867172241211,2.453280448913574,55.96742630004883,131.79718017578125,57.76387405395508,298.2093811035156
2024-01-23,695.8922119140625,138.20872497558594,34.13990783691406,598.1289672851562,11.279867172241211,2.4568262100219727,55.5606689453125,133.34169006347656,57.707611083984375,298.6091003417969
2024-01-24,763.5032958984375,141.428466796875,34.22324752807617,604.22216796875,11.434121131896973,2.5122199058532715,55.93836975097656,134.83938598632812,57.529441833496094,298.6091003417969
2024-01-25,798.932861328125,143.0623779296875,33.968326568603516,604.22216796875,11.397311210632324,2.4887328147888184,55.39603042602539,135.86904907226562,57.29500961303711,298.6091003417969
2024-01-26,784.564208984375,137.24761962890625,33.67418670654297,616.2086181640625,11.502483367919922,2.491391897201538,55.39603042602539,146.54013061523438,57.473182678222656,293.3125305175781
2024-01-27,784.564208984375,137.24761962890625,33.67418670654297,616.2086181640625,11.502483367919922,2.491391897201538,55.39603042602539,146.54013061523438,57.473182678222656,293.3125305175781
2024-01-28,784.564208984375,137.24761962890625,33.67418670654297,616.2086181640625,11.502483367919922,2.491391897201538,55.39603042602539,146.54013061523438,57.473182678222656,293.3125305175781
2024-01-29,792.043701171875,136.0462188720703,32.865299224853516,616.30859375,11.456908226013184,2.465688943862915,55.62845993041992,144.527587890625,58.36402130126953,292.3131408691406
2024-01-30,788.5993041992188,136.8151092529297,33.551631927490234,620.50390625,11.49547290802002,2.5498878955841064,55.65751647949219,143.59152221679688,57.97017288208008,291.9134521484375
2024-01-31,785.54833984375,134.36427307128906,33.08590316772461,617.50732421875,11.56032943725586,2.5374794006347656,55.696250915527344,142.74908447265625,57.89515686035156,286.4169616699219
2024-02-01,799.6217041015625,135.13314819335938,32.73293685913086,610.5150756835938,10.815351486206055,2.4843013286590576,55.618778228759766,143.3107147216797,57.58570861816406,282.71929931640625
2024-02-02,805.8218994140625,137.00732421875,32.948638916015625,613.4118041992188,10.694400787353516,2.481642246246338,55.5025634765625,143.35751342773438,57.14497375488281,290.6142272949219
2024-02-03,805.8218994140625,137.00732421875,32.948638916015625,613.4118041992188,10.694400787353516,2.481642246246338,55.5025634765625,143.35751342773438,57.14497375488281,290.6142272949219
2024-02-04,805.8218994140625,137.00732421875,32.948638916015625,613.4118041992188,10.694400787353516,2.481642246246338,55.5025634765625,143.35751342773438,57.14497375488281,290.6142272949219
2024-02-05,815.7300415039062,139.69847106933594,33.97813034057617,618.506103515625,10.592732429504395,2.5396950244903564,55.83184051513672,145.46365356445312,57.87640380859375,289.6148681640625
2024-02-06,822.0398559570312,143.20654296875,32.9437370300293,631.2916870117188,10.650578498840332,2.572045087814331,56.3063850402832,147.1017608642578,58.082698822021484,289.7148132324219
2024-02-07,838.0114135742188,143.39877319335938,31.25733184814453,626.4972534179688,10.450748443603516,2.517094373703003,58.679115295410156,146.02529907226562,57.707611083984375,279.8211669921875
2024-02-08,843.0393676757812,147.19515991210938,32.50252914428711,617.0078125,10.468277931213379,2.4967093467712402,58.73722839355469,146.68052673339844,57.79200744628906,280.2208557128906
2024-02-09,863.7432250976562,153.15411376953125,32.98295593261719,608.8169555664062,10.578709602355957,2.4687910079956055,58.06898498535156,144.94883728027344,57.09809112548828,280.3208312988281
2024-02-10,863.7432250976562,153.15411376953125,32.98295593261719,608.8169555664062,10.578709602355957,2.4687910079956055,58.06898498535156,144.94883728027344,57.09809112548828,280.3208312988281
2024-02-11,863.7432250976562,153.15411376953125,32.98295593261719,608.8169555664062,10.578709602355957,2.4687910079956055,58.06898498535156,144.94883728027344,57.09809112548828,280.3208312988281
2024-02-12,865.2220458984375,152.48130798339844,33.59574890136719,607.7182006835938,10.759257316589355,2.5024702548980713,57.96245574951172,145.1360321044922,57.21061706542969,279.42138671875
2024-02-13,838.7014770507812,146.76268005371094,31.928953170776367,609.81591796875,10.741728782653809,2.4869601726531982,57.526649475097656,145.3700408935547,57.1824836730957,273.5251770019531
2024-02-14,841.3633422851562,148.63685607910156,32.35055160522461,620.0044555664062,10.768022537231445,2.495380401611328,56.09332275390625,144.855224609375,56.93867874145508,277.0229187011719
2024-02-15,848.6589965820312,150.27076721191406,32.68881607055664,625.8977661132812,10.850409507751465,2.5069022178649902,56.43228530883789,147.4293975830078,57.32314682006836,276.0235595703125
2024-02-16,862.264404296875,155.60494995117188,32.80647277832031,638.0841064453125,10.853914260864258,2.5038001537323,55.986793518066406,147.1017608642578,57.4825553894043,279.42138671875
2024-02-17,862.264404296875,155.60494995117188,32.80647277832031,638.0841064453125,10.853914260864258,2.5038001537323,55.986793518066406,147.1017608642578,57.4825553894043,279.42138671875
2024-02-18,862.264404296875,155.60494995117188,32.80647277832031,638.0841064453125,10.853914260864258,2.5038001537323,55.986793518066406,147.1017608642578,57.4825553894043,279.42138671875
2024-02-19,847.37744140625,152.38522338867188,32.49272155761719,637.48486328125,10.918771743774414,2.5162079334259033,56.39354705810547,147.38258361816406,57.68885803222656,280.9204406738281
2024-02-20,825.8848266601562,147.24322509765625,31.92405128479004,643.0785522460938,11.127365112304688,2.5255141258239746,56.42259979248047,145.8848876953125,57.83889389038086,284.31829833984375
2024-02-21,822.2369384765625,149.59796142578125,32.252506256103516,589.1390380859375,11.064260482788086,2.5574212074279785,56.655033111572266,148.1314239501953,57.85764694213867,285.317626953125
2024-02-22,864.4332885742188,156.95053100585938,32.95354461669922,589.8382568359375,11.104578018188477,2.5671706199645996,56.63566207885742,149.62913513183594,57.80138397216797,276.6231689453125
2024-02-23,852.7998046875,147.48350524902344,32.4535026550293,596.53076171875,11.130870819091797,2.6048378944396973,56.6259765625,147.85060119628906,56.929298400878906,279.5213623046875
2024-02-24,852.7998046875,147.48350524902344,32.4535026550293,596.53076171875,11.130870819091797,2.6048378944396973,56.6259765625,147.85060119628906,56.929298400878906,279.5213623046875
2024-02-25,852.7998046875,147.48350524902344,32.4535026550293,596.53076171875,11.130870819091797,2.6048378944396973,56.6259765625,147.85060119628906,56.929298400878906,279.5213623046875
2024-02-26,857.5320434570312,157.046630859375,32.92420196533203,595.032470703125,11.03972053527832,2.6185758113861084,56.43228530883789,147.1017608642578,56.63860321044922,278.32208251953125
2024-02-27,866.7994995117188,160.89109802246094,34.252071380615234,601.7249755859375,11.136130332946777,2.6168034076690674,56.2482795715332,149.53550720214844,56.807395935058594,277.4226989746094
2024-02-28,857.1377563476562,159.4974822998047,32.86970138549805,608.8169555664062,11.190468788146973,2.6145877838134766,55.754364013671875,146.7273406982422,56.00094985961914,277.1228332519531
2024-02-29,858.2222900390625,160.65081787109375,32.79538345336914,613.8114013671875,11.122106552124023,2.603951930999756,53.96270751953125,144.66802978515625,55.34454345703125,278.62188720703125
2024-03-01,881.3907470703125,161.756103515625,33.67732620239258,612.1132202148438,11.160670280456543,2.662890911102295,54.02081298828125,146.0720977783203,55.063228607177734,277.4226989746094
2024-03-02,881.3907470703125,161.756103515625,33.67732620239258,612.1132202148438,11.160670280456543,2.662890911102295,54.02081298828125,146.0720977783203,55.063228607177734,277.4226989746094
2024-03-03,881.3907470703125,161.756103515625,33.67732620239258,612.1132202148438,11.160670280456543,2.662890911102295,54.02081298828125,146.0720977783203,55.063228607177734,277.4226989746094
2024-03-04,900.3199462890625,166.60977172851562,33.27599334716797,607.7182006835938,11.4253568649292,2.658902406692505,53.856178283691406,144.80841064453125,55.40081024169922,275.7237548828125
2024-03-05,886.8131713867188,160.9391632080078,32.85979461669922,609.4161987304688,11.502483367919922,2.7125236988067627,53.84648895263672,143.63833618164062,55.522708892822266,276.1235046386719
2024-03-06,899.3341064453125,164.01473999023438,33.52372741699219,611.314208984375,11.527026176452637,2.7501914501190186,53.92396926879883,141.3917999267578,55.072601318359375,280.2208557128906
2024-03-07,935.812255859375,171.07894897460938,34.5543098449707,590.277587890625,11.702314376831055,2.7360105514526367,54.36946105957031,140.97059631347656,55.21326446533203,283.518798828125
2024-03-08,910.3760986328125,143.5429229736328,33.98451614379883,579.4852905273438,11.828522682189941,2.749748468399048,54.82463836669922,140.408935546875,55.09135818481445,286.0171813964844
2024-03-09,910.3760986328125,143.5429229736328,33.98451614379883,579.4852905273438,11.828522682189941,2.749748468399048,54.82463836669922,140.408935546875,55.09135818481445,286.0171813964844
2024-03-10,910.3760986328125,143.5429229736328,33.98451614379883,579.4852905273438,11.828522682189941,2.749748468399048,54.82463836669922,140.408935546875,55.09135818481445,286.0171813964844
2024-03-11,872.0247192382812,130.71202087402344,33.42463302612305,575.3881225585938,11.981024742126465,2.721829891204834,55.734989166259766,141.43861389160156,55.29765701293945,282.0197448730469
2024-03-12,879.7147216796875,137.29566955566406,34.5642204284668,592.1760864257812,12.3754243850708,2.784757137298584,56.122379302978516,141.34498596191406,55.475826263427734,285.617431640625
2024-03-13,866.5037841796875,136.2864990234375,34.57413101196289,589.2781982421875,12.343873023986816,2.8210957050323486,56.96493911743164,141.76622009277344,55.83216094970703,285.81732177734375
2024-03-14,868.5740966796875,135.66175842285156,33.64759826660156,585.9805908203125,12.273757934570312,2.810459852218628,54.2048225402832,142.70228576660156,55.71025466918945,285.917236328125
2024-03-15,845.602783203125,135.95010375976562,31.621109008789062,597.5723266601562,12.32283878326416,2.8605360984802246,53.64311218261719,141.7194061279297,55.88842010498047,287.41632080078125
2024-03-16,845.602783203125,135.95010375976562,31.621109008789062,597.5723266601562,12.32283878326416,2.8605360984802246,53.64311218261719,141.7194061279297,55.88842010498047,287.41632080078125
2024-03-17,845.602783203125,135.95010375976562,31.621109008789062,597.5723266601562,12.32283878326416,2.8605360984802246,53.64311218261719,141.7194061279297,55.88842010498047,287.41632080078125
2024-03-18,858.5179443359375,137.00732421875,31.710294723510742,602.069091796875,12.524421691894531,2.861865520477295,53.43973922729492,139.3792724609375,55.644615173339844,287.61614990234375
2024-03-19,857.3347778320312,135.75787353515625,31.031496047973633,602.4688110351562,12.733016014099121,2.903521776199341,53.4300537109375,138.20919799804688,55.59772872924805,287.5162353515625
2024-03-20,862.1658325195312,133.88369750976562,30.719348907470703,604.9669799804688,12.589279174804688,2.899090051651001,53.207305908203125,136.80511474609375,55.682125091552734,285.51751708984375
2024-03-21,910.2775268554688,142.14930725097656,31.601289749145508,620.65576171875,12.718992233276367,2.918588638305664,53.09109115600586,137.9751739501953,55.46644973754883,291.8135070800781
2024-03-22,893.320068359375,141.52459716796875,30.932401657104492,624.4530639648438,12.845199584960938,2.9203615188598633,53.4300537109375,138.67723083496094,55.86029052734375,294.0120544433594
2024-03-23,893.320068359375,141.52459716796875,30.932401657104492,624.4530639648438,12.845199584960938,2.9203615188598633,53.4300537109375,138.67723083496094,55.86029052734375,294.0120544433594
2024-03-24,893.320068359375,141.52459716796875,30.932401657104492,624.4530639648438,12.845199584960938,2.9203615188598633,53.4300537109375,138.67723083496094,55.86029052734375,294.0120544433594
2024-03-25,900.1227416992188,136.2384490966797,30.600433349609375,624.1532592773438,12.882012367248535,2.9438486099243164,53.76901626586914,137.08592224121094,55.625858306884766,293.51239013671875
2024-03-26,887.7005004882812,141.8129119873047,31.071134567260742,626.851318359375,13.081840515136719,2.9651196002960205,54.05955123901367,139.6600799560547,56.27288818359375,296.61041259765625
2024-03-27,882.5737915039062,138.64122009277344,31.190048217773438,614.5601196289062,13.095865249633789,2.9673352241516113,54.47599411010742,139.80050659179688,56.01032638549805,298.009521484375
2024-03-28,879.6162109375,136.38259887695312,31.229684829711914,618.5572509765625,13.362303733825684,2.9806299209594727,54.67936706542969,140.3621368408203,56.160362243652344,296.4105529785156
2024-03-29,879.6162109375,136.38259887695312,31.229684829711914,618.5572509765625,13.362303733825684,2.9806299209594727,54.67936706542969,140.3621368408203,56.160362243652344,296.4105529785156
2024-03-30,879.6162109375,136.38259887695312,31.229684829711914,618.5572509765625,13.362303733825684,2.9806299209594727,54.67936706542969,140.3621368408203,56.160362243652344,296.4105529785156
2024-03-31,879.6162109375,136.38259887695312,31.229684829711914,618.5572509765625,13.362303733825684,2.9806299209594727,54.67936706542969,140.3621368408203,56.160362243652344,296.4105529785156
2024-04-01,879.6162109375,136.38259887695312,31.229684829711914,618.5572509765625,13.362303733825684,2.9806299209594727,54.67936706542969,140.3621368408203,56.160362243652344,296.4105529785156
2024-04-02,878.1373291015625,138.8815155029297,30.491430282592773,620.95556640625,13.441184997558594,2.9668924808502197,54.44694137573242,138.44322204589844,55.30703353881836,294.71160888671875
2024-04-03,892.235595703125,143.3026580810547,31.2247314453125,630.648681640625,13.602450370788574,3.0160818099975586,54.11766052246094,137.27313232421875,54.87568283081055,293.4124755859375
2024-04-04,888.587890625,145.1768341064453,31.591381072998047,641.2410278320312,13.73567008972168,3.0001282691955566,53.53657913208008,135.35423278808594,54.388065338134766,292.11328125
2024-04-05,892.92578125,146.2340545654297,31.31391716003418,640.9412841796875,13.672566413879395,2.950495481491089,53.61406326293945,132.1248016357422,54.36930847167969,289.4150085449219
2024-04-06,892.92578125,146.2340545654297,31.31391716003418,640.9412841796875,13.672566413879395,2.950495481491089,53.61406326293945,132.1248016357422,54.36930847167969,289.4150085449219
2024-04-07,892.92578125,146.2340545654297,31.31391716003418,640.9412841796875,13.672566413879395,2.950495481491089,53.61406326293945,132.1248016357422,54.36930847167969,289.4150085449219
2024-04-08,900.8129272460938,145.80154418945312,32.03730773925781,644.0390625,13.809290885925293,2.974425792694092,53.78838348388672,134.0905303955078,54.087989807128906,287.8160095214844
2024-04-09,886.6160278320312,139.55429077148438,33.24130630493164,644.2388916015625,13.711130142211914,2.934985399246216,53.96270751953125,135.49461364746094,53.9754638671875,287.31634521484375
2024-04-10,900.4185791015625,140.51541137695312,33.2859001159668,662.7256469726562,13.81104564666748,2.9691078662872314,53.53657913208008,134.2777557373047,53.93795394897461,296.810302734375
2024-04-11,896.2777099609375,139.3140106201172,32.5030517578125,646.2374267578125,13.549863815307617,2.908839464187622,53.78838348388672,133.2948760986328,54.0317268371582,281.81988525390625
2024-04-12,894.7003784179688,138.30482482910156,31.769752502441406,652.9327392578125,13.099370956420898,2.9159297943115234,53.710906982421875,132.2184295654297,54.1817626953125,282.71929931640625
2024-04-13,894.7003784179688,138.30482482910156,31.769752502441406,652.9327392578125,13.099370956420898,2.9159297943115234,53.710906982421875,132.2184295654297,54.1817626953125,282.71929931640625
2024-04-14,894.7003784179688,138.30482482910156,31.769752502441406,652.9327392578125,13.099370956420898,2.9159297943115234,53.710906982421875,132.2184295654297,54.1817626953125,282.71929931640625
2024-04-15,898.0524291992188,137.05538940429688,32.05217361450195,650.63427734375,13.18876838684082,2.948279857635498,53.071720123291016,131.843994140625,54.16300964355469,286.11712646484375
2024-04-16,900.5171508789062,138.01651000976562,31.799480438232422,631.2481689453125,12.887269973754883,2.8822505474090576,52.16136932373047,131.28236389160156,54.0317268371582,280.6206359863281
2024-04-17,840.37744140625,136.8151092529297,31.209867477416992,635.64501953125,13.081840515136719,2.9239068031311035,52.16136932373047,132.73324584960938,54.89443588256836,282.0197448730469
2024-04-18,828.4481811523438,133.16285705566406,30.605388641357422,644.138916015625,13.293941497802734,2.9686646461486816,52.451904296875,134.46495056152344,55.38205337524414,282.5194091796875
2024-04-19,809.4202880859375,128.30921936035156,29.862178802490234,645.7378540039062,13.348280906677246,2.9930381774902344,53.2266731262207,135.72862243652344,55.73838424682617,281.2202453613281
2024-04-20,809.4202880859375,128.30921936035156,29.862178802490234,645.7378540039062,13.348280906677246,2.9930381774902344,53.2266731262207,135.72862243652344,55.73838424682617,281.2202453613281
2024-04-21,809.4202880859375,128.30921936035156,29.862178802490234,645.7378540039062,13.348280906677246,2.9930381774902344,53.2266731262207,135.72862243652344,55.73838424682617,281.2202453613281
2024-04-22,801.7304077148438,126.53114318847656,29.535167694091797,666.0232543945312,13.463973045349121,3.038682460784912,53.943336486816406,135.7754364013672,56.20724868774414,290.9140319824219
2024-04-23,822.53271484375,128.35726928710938,29.535167694091797,667.222412109375,13.672566413879395,3.119335889816284,54.078922271728516,135.82225036621094,55.88842010498047,292.8128356933594
2024-04-24,823.0256958007812,133.59536743164062,31.145456314086914,663.1253051757812,13.512298583984375,3.1171200275421143,54.272613525390625,135.7754364013672,56.038455963134766,291.2138671875
2024-04-25,821.9413452148438,130.71202087402344,32.26522445678711,661.4266357421875,13.534404754638672,3.1047120094299316,54.291988372802734,132.4524383544922,55.60710525512695,289.6148681640625
2024-04-26,848.4682006835938,125.32975006103516,32.7309684753418,663.1253051757812,13.733357429504395,3.1463680267333984,54.35009002685547,133.3885040283203,54.66938018798828,288.7154846191406
2024-04-27,848.4682006835938,125.32975006103516,32.7309684753418,663.1253051757812,13.733357429504395,3.1463680267333984,54.35009002685547,133.3885040283203,54.66938018798828,288.7154846191406
2024-04-28,848.4682006835938,125.32975006103516,32.7309684753418,663.1253051757812,13.733357429504395,3.1463680267333984,54.35009002685547,133.3885040283203,54.66938018798828,288.7154846191406
2024-04-29,837.5018310546875,124.3525161743164,32.5030517578125,667.6220703125,13.659671783447266,3.1401638984680176,54.640628814697266,133.0608673095703,55.006961822509766,291.8135070800781
2024-04-30,822.6822509765625,122.64236450195312,32.42377853393555,695.1024169921875,13.689146041870117,3.1250967979431152,54.38882827758789,132.9204559326172,55.006961822509766,296.1106872558594
2024-05-01,822.6822509765625,122.64236450195312,32.42377853393555,697.0011596679688,13.689146041870117,3.1250967979431152,54.38882827758789,132.9204559326172,55.006961822509766,299.808349609375
2024-05-02,801.6384887695312,117.65849304199219,31.051313400268555,704.4957275390625,14.560491561889648,3.1676392555236816,54.214508056640625,131.70358276367188,55.75714111328125,299.6084899902344
