Date,ASML.AS,BESI.AS,IFX.DE,HSBA.L,INGA.AS,ISP.MI,ABI.BR,RI.PA,BN.PA,TSCO.L
2024-05-03,825.84375,122.49578094482422,31.150409698486328,704.995361328125,14.643388748168945,3.068373441696167,54.568336486816406,132.2184295654297,56.126522064208984,298.1094665527344
2024-05-04,825.84375,122.49578094482422,31.150409698486328,704.995361328125,14.643388748168945,3.068373441696167,54.568336486816406,132.2184295654297,56.126522064208984,298.1094665527344
2024-05-05,825.84375,122.49578094482422,31.150409698486328,704.995361328125,14.643388748168945,3.068373441696167,54.568336486816406,132.2184295654297,56.126522064208984,298.1094665527344
2024-05-06,836.4149780273438,124.25479888916016,31.92830467224121,704.995361328125,14.750234603881836,3.1578898429870605,54.529022216796875,132.2652130126953,56.47645950317383,298.1094665527344
2024-05-07,843.9236450195312,124.88999938964844,36.05559539794922,712.09033203125,14.85523796081543,3.1893539428710938,55.57085418701172,136.33706665039062,57.079139709472656,304.1056213378906
2024-05-08,834.834228515625,123.5218734741211,35.73353958129883,720.2843627929688,14.77602481842041,3.184921979904175,57.772457122802734,139.00485229492188,57.66236877441406,307.6033935546875
2024-05-09,837.6993408203125,127.96826934814453,36.55602264404297,690.4810791015625,14.768656730651855,3.172513961791992,57.949371337890625,139.47286987304688,57.62348556518555,310.0018615722656
2024-05-10,854.0997314453125,130.31362915039062,37.655975341796875,695.5779418945312,14.790762901306152,3.1911263465881348,58.46045684814453,139.80050659179688,57.83734130859375,311.50091552734375
2024-05-11,854.0997314453125,130.31362915039062,37.655975341796875,695.5779418945312,14.790762901306152,3.1911263465881348,58.46045684814453,139.80050659179688,57.83734130859375,311.50091552734375
2024-05-12,854.0997314453125,130.31362915039062,37.655975341796875,695.5779418945312,14.790762901306152,3.1911263465881348,58.46045684814453,139.80050659179688,57.83734130859375,311.50091552734375
2024-05-13,842.7379760742188,128.50575256347656,36.84339904785156,698.7760009765625,14.897607803344727,3.214169979095459,58.99120330810547,138.30279541015625,58.323368072509766,312.4002990722656
2024-05-14,830.5860595703125,128.6034698486328,36.86322021484375,705.9717407226562,15.120511054992676,3.2819721698760986,59.384342193603516,139.61329650878906,57.740135192871094,313.699462890625
2024-05-15,840.7620849609375,129.6295623779297,37.655975341796875,701.2745971679688,14.910502433776855,3.3032431602478027,60.01337814331055,139.75369262695312,57.95398712158203,310.50152587890625
2024-05-16,848.7646484375,131.53517150878906,36.75917053222656,696.07763671875,14.945504188537598,3.308561325073242,60.19029235839844,140.5961456298828,58.18728256225586,306.58551025390625
2024-05-17,842.7379760742188,132.0726318359375,36.66998291015625,696.577392578125,15.219986915588379,3.340467929840088,61.055206298828125,139.23886108398438,58.265045166015625,310.783935546875
2024-05-18,842.7379760742188,132.0726318359375,36.66998291015625,696.577392578125,15.219986915588379,3.340467929840088,61.055206298828125,139.23886108398438,58.265045166015625,310.783935546875
2024-05-19,842.7379760742188,132.0726318359375,36.66998291015625,696.577392578125,15.219986915588379,3.340467929840088,61.055206298828125,139.23886108398438,58.265045166015625,310.783935546875
2024-05-20,854.2973022460938,135.98155212402344,37.15554428100586,695.1781616210938,15.258672714233398,3.2869021892547607,60.56377410888672,138.30279541015625,58.265045166015625,310.28411865234375
2024-05-21,843.4296264648438,134.61343383789062,36.020912170410156,697.2769165039062,15.251304626464844,3.278590202331543,60.15097427368164,135.58824157714844,58.323368072509766,311.7835693359375
2024-05-22,843.8247680664062,135.5417938232422,37.36859893798828,692.3799438476562,15.149984359741211,3.268893003463745,59.462974548339844,134.97979736328125,58.09007263183594,311.8835144042969
2024-05-23,865.8565673828125,137.05650329589844,37.725341796875,690.9807739257812,15.142616271972656,3.2730488777160645,58.85360336303711,133.10768127441406,57.5846061706543,312.1833801269531
2024-05-24,869.9071655273438,137.20309448242188,37.6658821105957,692.9795532226562,15.06156063079834,3.2795138359069824,58.99120330810547,131.98440551757812,57.526283264160156,314.88238525390625
2024-05-25,869.9071655273438,137.20309448242188,37.6658821105957,692.9795532226562,15.06156063079834,3.2795138359069824,58.99120330810547,131.98440551757812,57.526283264160156,314.88238525390625
2024-05-26,869.9071655273438,137.20309448242188,37.6658821105957,692.9795532226562,15.06156063079834,3.2795138359069824,58.99120330810547,131.98440551757812,57.526283264160156,314.88238525390625
2024-05-27,871.98193359375,136.4701690673828,37.71543502807617,692.9795532226562,14.952872276306152,3.2915196418762207,58.85360336303711,132.2652130126953,57.62348556518555,314.88238525390625
2024-05-28,885.2207641601562,138.52235412597656,37.93839645385742,687.5828247070312,15.067087173461914,3.330770492553711,57.65451431274414,130.39309692382812,57.13745880126953,310.9838562011719
2024-05-29,877.8109130859375,138.0337371826172,36.72943878173828,684.6845092773438,14.877344131469727,3.2619664669036865,56.671653747558594,127.16371154785156,56.884727478027344,308.984619140625
2024-05-30,870.401123046875,133.83164978027344,36.7492561340332,692.3799438476562,15.05971908569336,3.336773633956909,56.63233947753906,128.2401580810547,57.21522521972656,311.3836975097656
2024-05-31,860.3237915039062,131.92605590820312,36.49161148071289,695.977783203125,15.072614669799805,3.330308675765991,56.63233947753906,128.193359375,57.467960357666016,310.8838806152344
2024-06-01,860.3237915039062,131.92605590820312,36.49161148071289,695.977783203125,15.072614669799805,3.330308675765991,56.63233947753906,128.193359375,57.467960357666016,310.8838806152344
2024-06-02,860.3237915039062,131.92605590820312,36.49161148071289,695.977783203125,15.072614669799805,3.330308675765991,56.63233947753906,128.193359375,57.467960357666016,310.8838806152344
2024-06-03,869.9071655273438,130.1181640625,36.585750579833984,692.879638671875,15.168405532836914,3.3617095947265625,56.76993942260742,129.45704650878906,57.5846061706543,311.9834899902344
2024-06-04,862.398681640625,130.1670379638672,36.37765121459961,689.781494140625,14.822078704833984,3.2762811183929443,56.12125015258789,129.78465270996094,57.973426818847656,311.8835144042969
2024-06-05,932.2481079101562,136.32359313964844,36.88303756713867,685.0844116210938,14.847869873046875,3.272125482559204,56.29816818237305,129.9718780517578,57.70125198364258,309.88427734375
2024-06-06,945.9807739257812,140.37908935546875,36.32810592651367,691.7803344726562,15.050507545471191,3.3256912231445312,57.300682067871094,130.53350830078125,58.18728256225586,309.48443603515625
2024-06-07,947.3639526367188,144.38572692871094,37.6658821105957,694.1788330078125,15.092876434326172,3.3127615451812744,56.80925369262695,128.66139221191406,58.342811584472656,307.48516845703125
2024-06-08,947.3639526367188,144.38572692871094,37.6658821105957,694.1788330078125,15.092876434326172,3.3127615451812744,56.80925369262695,128.66139221191406,58.342811584472656,307.48516845703125
2024-06-09,947.3639526367188,144.38572692871094,37.6658821105957,694.1788330078125,15.092876434326172,3.3127615451812744,56.80925369262695,128.66139221191406,58.342811584472656,307.48516845703125
2024-06-10,951.8098754882812,145.60726928710938,37.37355422973633,693.1793823242188,14.947347640991211,3.2952141761779785,56.278507232666016,126.60206604003906,57.68181228637695,305.6858215332031
2024-06-11,947.6603393554688,152.83876037597656,37.309146881103516,677.1891479492188,14.693127632141113,3.210709571838379,55.787078857421875,125.66600036621094,57.876224517822266,302.1871337890625
2024-06-12,973.7427978515625,155.1841278076172,38.16135787963867,681.3865966796875,14.801814079284668,3.2605812549591064,56.14091110229492,125.29158782958984,58.323368072509766,301.9872131347656
2024-06-13,954.8726196289062,155.57501220703125,37.58660888671875,672.791748046875,14.332062721252441,3.153911590576172,55.13839340209961,124.12150573730469,58.09007263183594,302.3870849609375
2024-06-14,941.5349731445312,150.1025390625,36.1695556640625,676.3895874023438,14.122055053710938,3.0754098892211914,54.50936508178711,123.46625518798828,57.15690231323242,310.0841979980469
2024-06-15,941.5349731445312,150.1025390625,36.1695556640625,676.3895874023438,14.122055053710938,3.0754098892211914,54.50936508178711,123.46625518798828,57.15690231323242,310.0841979980469
2024-06-16,941.5349731445312,150.1025390625,36.1695556640625,676.3895874023438,14.122055053710938,3.0754098892211914,54.50936508178711,123.46625518798828,57.15690231323242,310.0841979980469
2024-06-17,957.7377319335938,150.39569091796875,35.822723388671875,682.5858154296875,14.52364730834961,3.1081960201263428,54.666622161865234,122.90462493896484,57.429080963134766,306.8854064941406
2024-06-18,971.96435546875,152.10585021972656,35.659217834472656,686.083740234375,14.5291748046875,3.1576056480407715,54.352108001708984,122.67061614990234,57.60404586791992,309.18450927734375
2024-06-19,954.8726196289062,152.10585021972656,34.375938415527344,692.5797729492188,14.357852935791016,3.1954710483551025,54.13587951660156,121.07931518554688,57.2735481262207,308.78466796875
2024-06-20,977.0031127929688,153.13194274902344,34.668270111083984,696.577392578125,14.459171295166016,3.226409912109375,54.568336486816406,123.27903747558594,55.796024322509766,308.78466796875
2024-06-21,951.8098754882812,149.760498046875,33.632728576660156,683.2854614257812,14.300745010375977,3.1890063285827637,54.1162223815918,122.3897933959961,56.90416717529297,308.4847717285156
2024-06-22,951.8098754882812,149.760498046875,33.632728576660156,683.2854614257812,14.300745010375977,3.1890063285827637,54.1162223815918,122.3897933959961,56.90416717529297,308.4847717285156
2024-06-23,951.8098754882812,149.760498046875,33.632728576660156,683.2854614257812,14.300745010375977,3.1890063285827637,54.1162223815918,122.3897933959961,56.90416717529297,308.4847717285156
2024-06-24,937.089111328125,146.34019470214844,33.6971435546875,690.2811889648438,14.560491561889648,3.2619664669036865,55.68879318237305,124.6831283569336,57.21522521972656,308.28485107421875
2024-06-25,938.7687377929688,150.15138244628906,33.76155471801758,686.58349609375,14.606544494628906,3.2476513385772705,54.92216491699219,125.2447738647461,56.534786224365234,307.48516845703125
2024-06-26,935.2119140625,150.44456481933594,34.058837890625,687.6828002929688,14.599176406860352,3.2568869590759277,54.50936508178711,122.9514389038086,56.45702362060547,307.48516845703125
2024-06-27,948.4508056640625,152.30130004882812,33.682281494140625,688.8820190429688,14.685759544372559,3.199627161026001,54.214508056640625,120.28366088867188,55.64049530029297,306.38555908203125
2024-06-28,952.6002807617188,152.59446716308594,33.99442672729492,683.4853515625,14.702338218688965,3.20563006401062,53.19233322143555,118.5987548828125,55.48496627807617,305.8857421875
2024-06-29,952.6002807617188,152.59446716308594,33.99442672729492,683.4853515625,14.702338218688965,3.20563006401062,53.19233322143555,118.5987548828125,55.48496627807617,305.8857421875
2024-06-30,952.6002807617188,152.59446716308594,33.99442672729492,683.4853515625,14.702338218688965,3.20563006401062,53.19233322143555,118.5987548828125,55.48496627807617,305.8857421875
2024-07-01,942.8193969726562,151.81268310546875,34.05388641357422,690.4810791015625,15.067087173461914,3.3076820373535156,53.5068473815918,118.832763671875,56.08763885498047,307.18524169921875
2024-07-02,954.27978515625,152.88763427734375,33.8309211730957,688.4823608398438,14.99892807006836,3.2601194381713867,53.66410446166992,119.44120025634766,56.184844970703125,304.286376953125
2024-07-03,973.9403686523438,164.1746368408203,34.41557693481445,684.8844604492188,15.161036491394043,3.2915196418762207,54.705936431884766,122.67061614990234,56.515342712402344,304.08642578125
2024-07-04,972.359619140625,162.85537719726562,34.66331481933594,690.8807373046875,15.278935432434082,3.305835008621216,54.82387924194336,122.29617309570312,57.21522521972656,307.58514404296875
2024-07-05,981.0537719726562,163.343994140625,35.45607376098633,673.1915283203125,15.205249786376953,3.2781283855438232,54.194847106933594,121.82815551757812,56.92361068725586,310.8838806152344
2024-07-06,981.0537719726562,163.343994140625,35.45607376098633,673.1915283203125,15.205249786376953,3.2781283855438232,54.194847106933594,121.82815551757812,56.92361068725586,310.8838806152344
2024-07-07,981.0537719726562,163.343994140625,35.45607376098633,673.1915283203125,15.205249786376953,3.2781283855438232,54.194847106933594,121.82815551757812,56.92361068725586,310.8838806152344
2024-07-08,985.8948364257812,162.22018432617188,35.38175582885742,672.4920654296875,15.254988670349121,3.2933669090270996,54.076908111572266,120.09645080566406,56.45702362060547,309.28448486328125
2024-07-09,970.8777465820312,161.58499145507812,34.66331481933594,669.0940551757812,15.249462127685547,3.2813608646392822,53.72307586669922,118.78596496582031,56.20428466796875,308.28485107421875
2024-07-10,989.9454956054688,163.73489379882812,35.07455825805664,670.0933837890625,15.369203567504883,3.3012173175811768,54.568336486816406,119.76881408691406,56.515342712402344,310.48406982421875
2024-07-11,977.20068359375,162.90423583984375,34.98041915893555,668.994140625,15.363677024841309,3.316455841064453,55.23667907714844,122.10897064208984,56.96249008178711,313.8827819824219
2024-07-12,990.1430053710938,164.80982971191406,35.7583122253418,670.6929931640625,15.44841480255127,3.3427767753601074,55.590511322021484,121.87495422363281,57.409637451171875,318.18115234375
2024-07-13,990.1430053710938,164.80982971191406,35.7583122253418,670.6929931640625,15.44841480255127,3.3427767753601074,55.590511322021484,121.87495422363281,57.409637451171875,318.18115234375
2024-07-14,990.1430053710938,164.80982971191406,35.7583122253418,670.6929931640625,15.44841480255127,3.3427767753601074,55.590511322021484,121.87495422363281,57.409637451171875,318.18115234375
2024-07-15,977.2994995117188,166.1291046142578,35.421390533447266,663.3975219726562,15.324991226196289,3.33215594291687,54.391422271728516,118.87957000732422,56.72919845581055,315.5821533203125
2024-07-16,966.0365600585938,163.83261108398438,34.91600799560547,663.597412109375,15.389466285705566,3.3460090160369873,53.91965103149414,117.19466400146484,56.76808166503906,318.78094482421875
2024-07-17,860.4227294921875,152.1547088623047,34.61376953125,666.2957763671875,15.630789756774902,3.3690977096557617,55.23667907714844,121.15361785888672,57.118019104003906,321.4799499511719
2024-07-18,828.4124755859375,145.26522827148438,34.152976989746094,663.0977172851562,15.628949165344238,3.3871071338653564,55.334964752197266,121.58289337158203,57.29298782348633,324.7786865234375
2024-07-19,819.520751953125,143.45736694335938,32.80033493041992,659.69970703125,15.498154640197754,3.3663270473480225,54.529022216796875,119.10259246826172,56.86528396606445,325.8782958984375
2024-07-20,819.520751953125,143.45736694335938,32.80033493041992,659.69970703125,15.498154640197754,3.3663270473480225,54.529022216796875,119.10259246826172,56.86528396606445,325.8782958984375
2024-07-21,819.520751953125,143.45736694335938,32.80033493041992,659.69970703125,15.498154640197754,3.3663270473480225,54.529022216796875,119.10259246826172,56.86528396606445,325.8782958984375
2024-07-22,840.2681274414062,147.70831298828125,33.90028762817383,667.1951293945312,15.71921443939209,3.4309754371643066,55.05976486206055,121.48750305175781,57.059696197509766,326.0782165527344
2024-07-23,850.5430297851562,150.20025634765625,32.770606994628906,665.6961059570312,15.741320610046387,3.4577581882476807,54.843536376953125,121.10591888427734,56.92361068725586,325.7783203125
2024-07-24,821.595458984375,137.4473876953125,32.294952392578125,662.5980224609375,15.686056137084961,3.4402108192443848,54.72559356689453,119.24568176269531,56.57366943359375,327.0778503417969
2024-07-25,789.9804077148438,118.04938507080078,30.204055786132812,660.5991821289062,15.604998588562012,3.4166605472564697,54.90250778198242,120.19965362548828,56.76808166503906,325.4784240722656
2024-07-26,810.6289672851562,120.10157012939453,30.44683837890625,664.7966918945312,15.67500114440918,3.421278238296509,55.197364807128906,121.86909484863281,57.39019775390625,326.9779052734375
2024-07-27,810.6289672851562,120.10157012939453,30.44683837890625,664.7966918945312,15.67500114440918,3.421278238296509,55.197364807128906,121.86909484863281,57.39019775390625,326.9779052734375
2024-07-28,810.6289672851562,120.10157012939453,30.44683837890625,664.7966918945312,15.67500114440918,3.421278238296509,55.197364807128906,121.86909484863281,57.39019775390625,326.9779052734375
2024-07-29,798.0783081054688,116.29037475585938,31.130592346191406,669.59375,15.53315544128418,3.3871071338653564,54.13587951660156,119.29338836669922,56.84584426879883,330.7764587402344
2024-07-30,797.4844360351562,114.23818969726562,31.31391716003418,676.4895629882812,15.503681182861328,3.5071680545806885,54.076908111572266,116.9084701538086,57.19578552246094,331.576171875
2024-07-31,841.82763671875,116.43695831298828,31.759841918945312,703.5731201171875,15.428152084350586,3.463761329650879,54.0179328918457,118.2917251586914,58.47889709472656,331.4762268066406
2024-08-01,821.4376220703125,112.52803802490234,30.818443298339844,658.1006469726562,14.833131790161133,3.328000068664551,55.3742790222168,117.05155944824219,58.148399353027344,329.97674560546875
2024-08-02,729.5838623046875,102.02281188964844,29.262657165527344,635.9141845703125,14.461013793945312,3.1811561584472656,56.5930290222168,117.48085021972656,59.820335388183594,326.5780334472656
2024-08-03,729.5838623046875,102.02281188964844,29.262657165527344,635.9141845703125,14.461013793945312,3.1811561584472656,56.5930290222168,117.48085021972656,59.820335388183594,326.5780334472656
2024-08-04,729.5838623046875,102.02281188964844,29.262657165527344,635.9141845703125,14.461013793945312,3.1811561584472656,56.5930290222168,117.48085021972656,59.820335388183594,326.5780334472656
2024-08-05,738.3931274414062,104.80792236328125,29.65407943725586,625.4205322265625,14.061568260192871,3.150217294692993,54.666622161865234,116.9084701538086,58.80939865112305,320.9801330566406
2024-08-06,772.1454467773438,107.69074249267578,29.465801239013672,627.6192016601562,13.927793502807617,3.104963541030884,54.194847106933594,115.47753143310547,58.49834060668945,320.0804748535156
2024-08-07,787.88330078125,111.30650329589844,30.09505271911621,640.2114868164062,14.298974990844727,3.1908533573150635,54.843536376953125,116.57457733154297,59.042694091796875,329.1770324707031
2024-08-08,786.20068359375,109.5474853515625,30.045503616333008,639.2120971679688,14.263176918029785,3.180232524871826,54.6273078918457,116.0499038696289,58.82883834838867,328.8771667480469
2024-08-09,776.0056762695312,109.64520263671875,29.891908645629883,642.1104125976562,14.323470115661621,3.188082695007324,54.50936508178711,116.57457733154297,58.42057418823242,330.3766174316406
2024-08-10,776.0056762695312,109.64520263671875,29.891908645629883,642.1104125976562,14.323470115661621,3.188082695007324,54.50936508178711,116.57457733154297,58.42057418823242,330.3766174316406
2024-08-11,776.0056762695312,109.64520263671875,29.891908645629883,642.1104125976562,14.323470115661621,3.188082695007324,54.50936508178711,116.57457733154297,58.42057418823242,330.3766174316406
2024-08-12,776.5994873046875,112.96778869628906,30.00586700439453,643.5095825195312,14.349847793579102,3.2051682472229004,54.253822326660156,116.19300079345703,58.45945739746094,333.37548828125
2024-08-13,781.4496459960938,113.01665496826172,30.025684356689453,645.108642578125,14.442171096801758,3.199627161026001,53.91965103149414,115.90680694580078,58.323368072509766,334.87493896484375
2024-08-14,791.149658203125,113.45640563964844,30.100006103515625,649.406005859375,14.451593399047852,3.2222540378570557,53.97861862182617,116.62228393554688,58.92604446411133,340.47283935546875
2024-08-15,823.5162353515625,117.2676010131836,31.37337303161621,655.4788208007812,14.819005012512207,3.2222540378570557,54.253822326660156,118.2440185546875,58.71219253540039,341.0726318359375
2024-08-16,824.0111694335938,118.29369354248047,31.259414672851562,656.2784423828125,14.8284273147583,3.3219966888427734,54.09656524658203,117.24235534667969,58.80939865112305,341.0726318359375
2024-08-17,824.0111694335938,118.29369354248047,31.259414672851562,656.2784423828125,14.8284273147583,3.3219966888427734,54.09656524658203,117.24235534667969,58.80939865112305,341.0726318359375
2024-08-18,824.0111694335938,118.29369354248047,31.259414672851562,656.2784423828125,14.8284273147583,3.3219966888427734,54.09656524658203,117.24235534667969,58.80939865112305,341.0726318359375
2024-08-19,820.9428100585938,119.1731948852539,31.274276733398438,663.2749633789062,14.967855453491211,3.3376972675323486,54.13587951660156,118.19632720947266,59.023250579833984,341.27252197265625
2024-08-20,824.110107421875,119.7595443725586,31.34859848022461,650.7811279296875,14.87741470336914,3.319688320159912,53.4478759765625,115.62061309814453,58.88716506958008,338.6734924316406
2024-08-21,834.7009887695312,120.68790435791016,31.819299697875977,653.1799926757812,14.852921485900879,3.3395442962646484,53.742733001708984,119.05489349365234,58.63442611694336,339.6731262207031
2024-08-22,824.506103515625,119.61295318603516,31.824254989624023,653.7796630859375,14.903794288635254,3.345085620880127,54.0572509765625,119.67497253417969,59.15933609008789,346.4706115722656
2024-08-23,810.4508056640625,116.82785034179688,31.908485412597656,654.37939453125,15.056411743164062,3.3963425159454346,54.214508056640625,120.58123779296875,59.120452880859375,348.9696960449219
2024-08-24,810.4508056640625,116.82785034179688,31.908485412597656,654.37939453125,15.056411743164062,3.3963425159454346,54.214508056640625,120.58123779296875,59.120452880859375,348.9696960449219
2024-08-25,810.4508056640625,116.82785034179688,31.908485412597656,654.37939453125,15.056411743164062,3.3963425159454346,54.214508056640625,120.58123779296875,59.120452880859375,348.9696960449219
2024-08-26,788.8731079101562,116.38809204101562,31.84902572631836,654.37939453125,15.063947677612305,3.382951021194458,54.076908111572266,121.15361785888672,59.52872085571289,348.9696960449219
2024-08-27,786.1016845703125,115.50858306884766,32.096763610839844,660.5763549804688,15.214682579040527,3.4171223640441895,54.48970413208008,121.53520965576172,59.76201248168945,351.5687255859375
2024-08-28,791.2487182617188,115.89947509765625,32.05217361450195,659.376953125,15.195839881896973,3.4185075759887695,54.31278991699219,122.67996978759766,60.50077819824219,348.1699523925781
2024-08-29,814.6079711914062,118.83116912841797,32.56250762939453,660.4763793945312,15.371068000793457,3.4434430599212646,54.568336486816406,125.1125717163086,60.69518280029297,352.368408203125
2024-08-30,803.7201538085938,115.1176986694336,32.70124053955078,666.37353515625,15.444549560546875,3.4766910076141357,54.352108001708984,122.87075805664062,61.04512405395508,353.5679626464844
2024-08-31,803.7201538085938,115.1176986694336,32.70124053955078,666.37353515625,15.444549560546875,3.4766910076141357,54.352108001708984,122.87075805664062,61.04512405395508,353.5679626464844
2024-09-01,803.7201538085938,115.1176986694336,32.70124053955078,666.37353515625,15.444549560546875,3.4766910076141357,54.352108001708984,122.87075805664062,61.04512405395508,353.5679626464844
