Date,ASML.AS,BESI.AS,IFX.DE,HSBA.L,INGA.AS,ISP.MI,ABI.BR,RI.PA,BN.PA,TSCO.L
2024-09-02,810.3519287109375,115.21542358398438,32.52286911010742,665.5739135742188,15.453970909118652,3.4850029945373535,54.253822326660156,123.87242889404297,61.4339485168457,355.9670715332031
2024-09-03,774.8179321289062,109.9383773803711,31.001768112182617,658.07763671875,15.299469947814941,3.4277429580688477,54.705936431884766,121.91679382324219,61.99774169921875,361.5649719238281
2024-09-04,728.89111328125,108.27709197998047,29.81758689880371,658.37744140625,15.152504920959473,3.430051803588867,55.55119705200195,119.48417663574219,62.65873718261719,362.7645263671875
2024-09-05,712.6583251953125,104.80792236328125,29.772993087768555,660.5763549804688,15.19960880279541,3.4642231464385986,56.278507232666016,118.48251342773438,62.61985397338867,366.06329345703125
2024-09-06,674.055908203125,101.38761138916016,28.717636108398438,648.4822998046875,15.041337966918945,3.386183500289917,55.590511322021484,117.48085021972656,63.39750289916992,366.463134765625
2024-09-07,674.055908203125,101.38761138916016,28.717636108398438,648.4822998046875,15.041337966918945,3.386183500289917,55.590511322021484,117.48085021972656,63.39750289916992,366.463134765625
2024-09-08,674.055908203125,101.38761138916016,28.717636108398438,648.4822998046875,15.041337966918945,3.386183500289917,55.590511322021484,117.48085021972656,63.39750289916992,366.463134765625
2024-09-09,669.6018676757812,102.7557373046875,28.970327377319336,660.7762451171875,15.22787094116211,3.441596269607544,56.76993942260742,118.57791137695312,63.90296936035156,368.5623779296875
2024-09-10,665.6426391601562,102.12053680419922,28.26180076599121,648.6821899414062,15.063947677612305,3.4069631099700928,57.28102493286133,119.05489349365234,64.23347473144531,367.4627685546875
2024-09-11,690.9816284179688,105.24767303466797,28.618539810180664,648.7821044921875,15.124242782592773,3.412966251373291,57.26136779785156,120.72433471679688,63.94185256958008,366.5631103515625
2024-09-12,715.0338134765625,109.25431823730469,28.990144729614258,655.2789916992188,15.310775756835938,3.4485228061676025,57.53657150268555,123.34774017333984,63.55302810668945,368.86224365234375
2024-09-13,726.5155639648438,110.57357788085938,29.55498695373535,658.37744140625,15.484119415283203,3.4679174423217773,57.55622863769531,119.9611587524414,63.261417388916016,364.3639221191406
2024-09-14,726.5155639648438,110.57357788085938,29.55498695373535,658.37744140625,15.484119415283203,3.4679174423217773,57.55622863769531,119.9611587524414,63.261417388916016,364.3639221191406
2024-09-15,726.5155639648438,110.57357788085938,29.55498695373535,658.37744140625,15.484119415283203,3.4679174423217773,57.55622863769531,119.9611587524414,63.261417388916016,364.3639221191406
2024-09-16,712.559326171875,108.71684265136719,28.78700065612793,654.37939453125,15.354111671447754,3.4531407356262207,57.1237678527832,120.48584747314453,63.47526931762695,370.4616394042969
2024-09-17,718.59716796875,110.4758529663086,29.713537216186523,661.4759521484375,15.504844665527344,3.4771528244018555,57.00582504272461,120.77202606201172,62.89202880859375,369.06219482421875
2024-09-18,707.7093505859375,109.59634399414062,29.90181541442871,657.9776611328125,15.529338836669922,3.4799232482910156,56.33748245239258,118.81640625,62.71706008911133,368.262451171875
2024-09-19,740.2738037109375,114.28704833984375,30.55584144592285,668.9722290039062,15.71587085723877,3.511323928833008,56.45542526245117,122.87075805664062,62.833709716796875,365.3635559082031
2024-09-20,709.3919677734375,109.05886840820312,28.806819915771484,660.1765747070312,15.721525192260742,3.5325655937194824,55.62982177734375,122.20298767089844,62.65873718261719,363.2643127441406
2024-09-21,709.3919677734375,109.05886840820312,28.806819915771484,660.1765747070312,15.721525192260742,3.5325655937194824,55.62982177734375,122.20298767089844,62.65873718261719,363.2643127441406
2024-09-22,709.3919677734375,109.05886840820312,28.806819915771484,660.1765747070312,15.721525192260742,3.5325655937194824,55.62982177734375,122.20298767089844,62.65873718261719,363.2643127441406
2024-09-23,710.9755859375,104.80792236328125,28.76222801208496,670.37158203125,15.585864067077637,3.4660701751708984,55.8657112121582,122.25067138671875,63.125328063964844,365.76336669921875
2024-09-24,720.1807861328125,105.63856506347656,29.223018646240234,671.870849609375,15.608474731445312,3.488697052001953,56.76993942260742,123.96781158447266,63.59191131591797,364.16400146484375
2024-09-25,727.50537109375,106.66465759277344,29.193288803100586,665.4739990234375,15.346575736999512,3.488697052001953,55.767425537109375,123.53853607177734,63.183650970458984,365.76336669921875
2024-09-26,752.052490234375,110.0849609375,30.35765266418457,679.4671020507812,15.64427375793457,3.5796663761138916,57.55622863769531,130.59786987304688,63.261417388916016,358.3661804199219
2024-09-27,749.5779418945312,111.35535430908203,32.39900207519531,680.5665893554688,15.572674751281738,3.574587106704712,58.59805679321289,133.26898193359375,63.72800064086914,360.5653381347656
2024-09-28,749.5779418945312,111.35535430908203,32.39900207519531,680.5665893554688,15.572674751281738,3.574587106704712,58.59805679321289,133.26898193359375,63.72800064086914,360.5653381347656
2024-09-29,749.5779418945312,111.35535430908203,32.39900207519531,680.5665893554688,15.572674751281738,3.574587106704712,58.59805679321289,133.26898193359375,63.72800064086914,360.5653381347656
2024-09-30,737.9971923828125,110.96446990966797,31.175182342529297,668.872314453125,15.331501007080078,3.544110059738159,58.3621711730957,129.35772705078125,63.51414489746094,358.56610107421875
2024-10-01,734.2359619140625,107.73960876464844,30.327922821044922,664.3744506835938,15.04322338104248,3.4499082565307617,59.28606033325195,128.02215576171875,63.47526931762695,359.36578369140625
2024-10-02,749.677001953125,110.91560363769531,30.35765266418457,675.6688842773438,15.04322338104248,3.431899070739746,59.010860443115234,129.02383422851562,63.14476776123047,354.7674865722656
2024-10-03,747.4003295898438,110.28040313720703,29.49057388305664,684.66455078125,14.901909828186035,3.4041926860809326,59.20743179321289,126.78201293945312,62.65873718261719,363.8641052246094
2024-10-04,749.77587890625,110.03609466552734,30.090097427368164,691.461181640625,15.079022407531738,3.4757673740386963,59.16811752319336,125.01718139648438,62.23103332519531,362.0647888183594
2024-10-05,749.77587890625,110.03609466552734,30.090097427368164,691.461181640625,15.079022407531738,3.4757673740386963,59.16811752319336,125.01718139648438,62.23103332519531,362.0647888183594
2024-10-06,749.77587890625,110.03609466552734,30.090097427368164,691.461181640625,15.079022407531738,3.4757673740386963,59.16811752319336,125.01718139648438,62.23103332519531,362.0647888183594
2024-10-07,739.9768676757812,108.42366790771484,30.159461975097656,694.8595581054688,15.220335006713867,3.5122475624084473,58.3621711730957,125.39875793457031,62.60041809082031,359.6656799316406
2024-10-08,744.430908203125,108.42366790771484,29.60453224182129,665.6738891601562,15.12047290802002,3.496547222137451,57.51691436767578,120.1519546508789,62.63930130004883,360.26544189453125
2024-10-09,759.6739501953125,109.20545196533203,30.327922821044922,669.0722045898438,14.745523452758789,3.5168654918670654,57.83142852783203,120.53353881835938,62.87259292602539,364.16400146484375
2024-10-10,754.8239135742188,106.42034912109375,30.134689331054688,671.870849609375,14.869878768920898,3.5556540489196777,57.7527961730957,120.1519546508789,62.911476135253906,359.3077392578125
2024-10-11,762.8412475585938,107.69074249267578,30.139644622802734,672.8703002929688,15.026265144348145,3.593519687652588,58.3621711730957,120.39044189453125,63.10588455200195,357.1083068847656
2024-10-12,762.8412475585938,107.69074249267578,30.139644622802734,672.8703002929688,15.026265144348145,3.593519687652588,58.3621711730957,120.39044189453125,63.10588455200195,357.1083068847656
2024-10-13,762.8412475585938,107.69074249267578,30.139644622802734,672.8703002929688,15.026265144348145,3.593519687652588,58.3621711730957,120.39044189453125,63.10588455200195,357.1083068847656
2024-10-14,783.9241333007812,111.20877838134766,30.763940811157227,675.4690551757812,15.030034065246582,3.6226112842559814,58.578399658203125,119.62727355957031,63.280853271484375,356.4084777832031
2024-10-15,661.2874755859375,98.84681701660156,30.199100494384766,668.872314453125,15.073369026184082,3.629999876022339,59.44331741333008,118.7686996459961,63.766883850097656,356.5084533691406
2024-10-16,627.436279296875,97.60572814941406,30.100006103515625,672.4705200195312,14.935824394226074,3.620302677154541,58.892913818359375,117.81474304199219,63.59191131591797,355.00885009765625
2024-10-17,627.733154296875,98.60250854492188,30.605388641357422,677.66796875,15.058296203613281,3.6669416427612305,59.52194595336914,119.9611587524414,63.31973648071289,362.0070495605469
2024-10-18,657.7242431640625,101.33875274658203,30.486474990844727,680.2666625976562,15.054527282714844,3.694186210632324,59.679203033447266,121.77369689941406,62.98924255371094,361.70709228515625
2024-10-19,657.7242431640625,101.33875274658203,30.486474990844727,680.2666625976562,15.054527282714844,3.694186210632324,59.679203033447266,121.77369689941406,62.98924255371094,361.70709228515625
2024-10-20,657.7242431640625,101.33875274658203,30.486474990844727,680.2666625976562,15.054527282714844,3.694186210632324,59.679203033447266,121.77369689941406,62.98924255371094,361.70709228515625
2024-10-21,650.8944702148438,99.0422592163086,29.703628540039062,675.0692749023438,14.958436012268066,3.661400079727173,59.148460388183594,120.19965362548828,62.853153228759766,357.1083068847656
2024-10-22,660.0007934570312,99.13998413085938,29.406343460083008,681.166259765625,14.773786544799805,3.6304614543914795,58.696346282958984,121.05821990966797,62.5615348815918,356.0085754394531
2024-10-23,652.0823364257812,98.01617431640625,30.075233459472656,679.567138671875,14.687113761901855,3.58705472946167,58.73565673828125,119.24568176269531,62.21159362792969,353.50921630859375
2024-10-24,654.5568237304688,103.58638000488281,30.352697372436523,679.567138671875,14.628704071044922,3.5828988552093506,58.833946228027344,119.00719451904297,63.92241287231445,356.5084533691406
2024-10-25,657.3282470703125,103.24435424804688,30.42206382751465,681.7659912109375,14.770018577575684,3.5796663761138916,58.519432067871094,117.67164611816406,63.94185256958008,352.70941162109375
2024-10-26,657.3282470703125,103.24435424804688,30.42206382751465,681.7659912109375,14.770018577575684,3.5796663761138916,58.519432067871094,117.67164611816406,63.94185256958008,352.70941162109375
2024-10-27,657.3282470703125,103.24435424804688,30.42206382751465,681.7659912109375,14.770018577575684,3.5796663761138916,58.519432067871094,117.67164611816406,63.94185256958008,352.70941162109375
2024-10-28,648.8159790039062,102.12053680419922,30.699527740478516,691.7610473632812,14.86799430847168,3.62630558013916,58.71600341796875,118.48251342773438,65.55546569824219,353.50921630859375
2024-10-29,650.0263671875,102.46256256103516,30.511249542236328,713.3505249023438,14.834080696105957,3.66925048828125,58.4801139831543,117.33776092529297,65.18608093261719,348.1106262207031
2024-10-30,628.9937744140625,99.62859344482422,29.45093536376953,705.8541870117188,14.653199195861816,3.6429293155670166,57.37931442260742,112.23403930664062,64.35011291503906,347.3108215332031
2024-10-31,616.2948608398438,95.70990753173828,28.76222801208496,711.3514404296875,14.766249656677246,3.636002779006958,54.03759002685547,108.99056243896484,63.86408615112305,342.1121520996094
2024-11-01,622.1482543945312,98.7979507446289,28.76222801208496,709.25244140625,14.820890426635742,3.725125312805176,54.194847106933594,109.99222564697266,64.21402740478516,347.9106750488281
2024-11-02,622.1482543945312,98.7979507446289,28.76222801208496,709.25244140625,14.820890426635742,3.725125312805176,54.194847106933594,109.99222564697266,64.21402740478516,347.9106750488281
2024-11-03,622.1482543945312,98.7979507446289,28.76222801208496,709.25244140625,14.820890426635742,3.725125312805176,54.194847106933594,109.99222564697266,64.21402740478516,347.9106750488281
2024-11-04,613.3184814453125,98.30934143066406,28.91582489013672,717.3485717773438,14.932056427001953,3.7574493885040283,53.03507614135742,109.7060317993164,64.35011291503906,351.7096862792969
2024-11-05,619.07275390625,99.62859344482422,29.074377059936523,722.0462646484375,14.71726131439209,3.7865407466888428,53.03507614135742,108.46587371826172,64.77782440185547,353.80914306640625
2024-11-06,605.9769287109375,100.75241088867188,28.142887115478516,723.8453369140625,14.298974990844727,3.6683266162872314,51.83599090576172,104.88850402832031,63.65024185180664,357.208251953125
2024-11-07,619.7672119140625,106.3226318359375,28.677997589111328,715.326904296875,14.116209983825684,3.560271978378296,52.799190521240234,107.70270538330078,63.708560943603516,348.4105224609375
2024-11-08,616.5924682617188,107.00668334960938,28.52440071105957,689.7366943359375,14.121862411499023,3.5422627925872803,52.38638687133789,107.46421813964844,63.689117431640625,345.11138916015625
2024-11-09,616.5924682617188,107.00668334960938,28.52440071105957,689.7366943359375,14.121862411499023,3.5422627925872803,52.38638687133789,107.46421813964844,63.689117431640625,345.11138916015625
2024-11-10,616.5924682617188,107.00668334960938,28.52440071105957,689.7366943359375,14.121862411499023,3.5422627925872803,52.38638687133789,107.46421813964844,63.689117431640625,345.11138916015625
2024-11-11,622.3466796875,107.73960876464844,29.49057388305664,698.9331665039062,14.234912872314453,3.600907802581787,52.72056198120117,107.75039672851562,63.72800064086914,343.81170654296875
2024-11-12,625.322998046875,111.5508041381836,30.570707321166992,693.63525390625,13.986202239990234,3.512709140777588,51.600101470947266,105.36548614501953,62.853153228759766,341.7122497558594
2024-11-13,622.7435302734375,109.05886840820312,29.133832931518555,700.5325927734375,13.78271198272705,3.5307185649871826,51.71804428100586,104.45922088623047,62.6976203918457,340.1126708984375
2024-11-14,666.296875,114.58021545410156,30.486474990844727,705.9305419921875,13.976781845092773,3.6064493656158447,52.70090103149414,105.55628204345703,63.45582580566406,341.8122253417969
2024-11-15,629.98583984375,111.74625396728516,30.015777587890625,716.5264282226562,14.110557556152344,3.6018316745758057,52.2684440612793,104.02993774414062,63.16421127319336,345.61126708984375
2024-11-16,629.98583984375,111.74625396728516,30.015777587890625,716.5264282226562,14.110557556152344,3.6018316745758057,52.2684440612793,104.02993774414062,63.16421127319336,345.61126708984375
2024-11-17,629.98583984375,111.74625396728516,30.015777587890625,716.5264282226562,14.110557556152344,3.6018316745758057,52.2684440612793,104.02993774414062,63.16421127319336,345.61126708984375
2024-11-18,624.6284790039062,108.03278350830078,29.470754623413086,727.522216796875,14.219840049743652,3.6269383430480957,52.46501922607422,104.45922088623047,63.16421127319336,347.8106689453125
2024-11-19,619.7672119140625,105.2965316772461,28.836549758911133,724.0235595703125,14.084179878234863,3.5868642330169678,52.091529846191406,103.93453979492188,63.2225341796875,347.8106689453125
2024-11-20,611.6319580078125,104.66133117675781,28.856369018554688,722.2243041992188,14.040843963623047,3.5694828033447266,51.423187255859375,102.78978729248047,63.33918380737305,348.5105285644531
2024-11-21,626.5135498046875,105.0522232055664,28.80186653137207,726.6226196289062,13.965476989746094,3.5414793491363525,51.34455871582031,101.74042510986328,62.678184509277344,350.8099060058594
2024-11-22,637.02978515625,110.23155212402344,29.733354568481445,724.1235961914062,13.803438186645508,3.5086476802825928,51.678733825683594,101.74042510986328,63.630794525146484,353.30926513671875
2024-11-23,637.02978515625,110.23155212402344,29.733354568481445,724.1235961914062,13.803438186645508,3.5086476802825928,51.678733825683594,101.74042510986328,63.630794525146484,353.30926513671875
2024-11-24,637.02978515625,110.23155212402344,29.733354568481445,724.1235961914062,13.803438186645508,3.5086476802825928,51.678733825683594,101.74042510986328,63.630794525146484,353.30926513671875
2024-11-25,646.8516235351562,109.88951110839844,30.134689331054688,733.4200439453125,13.78836441040039,3.4849894046783447,51.75735855102539,104.61802673339844,62.95035934448242,352.1095886230469
2024-11-26,634.9463500976562,108.37480926513672,30.20901107788086,732.3203735351562,13.601831436157227,3.459399938583374,50.4010124206543,103.15483856201172,62.483768463134766,350.3100280761719
2024-11-27,622.7435302734375,105.9805908203125,29.78290367126465,731.6207275390625,13.628210067749023,3.4545719623565674,50.42066955566406,103.34992980957031,62.73650360107422,357.80810546875
2024-11-28,637.823486328125,108.17935943603516,29.78290367126465,731.6207275390625,13.750680923461914,3.478712797164917,50.16512680053711,103.7401123046875,62.89202880859375,366.1059875488281
2024-11-29,653.2011108398438,110.42699432373047,30.53602409362793,732.42041015625,13.809089660644531,3.502371072769165,50.06684112548828,103.30115509033203,62.853153228759766,366.3059387207031
2024-11-30,653.2011108398438,110.42699432373047,30.53602409362793,732.42041015625,13.809089660644531,3.502371072769165,50.06684112548828,103.30115509033203,62.853153228759766,366.3059387207031
2024-12-01,653.2011108398438,110.42699432373047,30.53602409362793,732.42041015625,13.809089660644531,3.502371072769165,50.06684112548828,103.30115509033203,62.853153228759766,366.3059387207031
2024-12-02,658.8560791015625,111.40422058105469,30.8382625579834,737.6184692382812,13.720534324645996,3.5071990489959717,50.224098205566406,103.25238037109375,63.02811813354492,366.6058654785156
2024-12-03,672.5471801757812,113.35868072509766,31.507150650024414,743.4161987304688,13.792133331298828,3.5549981594085693,50.38135528564453,102.66710662841797,62.98924255371094,371.0047302246094
2024-12-04,678.1028442382812,119.02661895751953,31.754884719848633,743.916015625,13.873151779174805,3.6032800674438477,49.67369842529297,101.74042510986328,62.930912017822266,372.90423583984375
2024-12-05,673.8368530273438,119.27092742919922,32.042259216308594,751.0132446289062,14.298974990844727,3.6848766803741455,49.61472702026367,104.71556854248047,63.16421127319336,374.40386962890625
2024-12-06,672.24951171875,121.07879638671875,32.389095306396484,743.316162109375,14.172735214233398,3.7070863246917725,49.41815185546875,106.17875671386719,63.04756164550781,366.8058166503906
2024-12-07,672.24951171875,121.07879638671875,32.389095306396484,743.316162109375,14.172735214233398,3.7070863246917725,49.41815185546875,106.17875671386719,63.04756164550781,366.8058166503906
2024-12-08,672.24951171875,121.07879638671875,32.389095306396484,743.316162109375,14.172735214233398,3.7070863246917725,49.41815185546875,106.17875671386719,63.04756164550781,366.8058166503906
2024-12-09,669.6700439453125,123.17984771728516,33.10752868652344,749.813720703125,14.278249740600586,3.7070863246917725,49.63438415527344,109.0563735961914,62.503211975097656,364.7063293457031
2024-12-10,665.0071411132812,122.34919738769531,33.10752868652344,749.7137451171875,14.28390121459961,3.68825626373291,49.595069885253906,109.59286499023438,62.36712646484375,368.50537109375
2024-12-11,672.9439086914062,123.8150405883789,32.79538345336914,755.611572265625,14.18592357635498,3.7230193614959717,49.378841400146484,109.20268249511719,62.95035934448242,370.10498046875
2024-12-12,677.9044799804688,121.32310485839844,32.87961196899414,760.8095092773438,13.807206153869629,3.7708184719085693,50.08649826049805,111.1048355102539,63.183650970458984,370.5048522949219
2024-12-13,682.2697143554688,124.2059326171875,32.72106170654297,765.9075927734375,13.978666305541992,3.792062520980835,50.342044830322266,111.15360260009766,63.41694259643555,371.9045104980469
2024-12-14,682.2697143554688,124.2059326171875,32.72106170654297,765.9075927734375,13.978666305541992,3.792062520980835,50.342044830322266,111.15360260009766,63.41694259643555,371.9045104980469
2024-12-15,682.2697143554688,124.2059326171875,32.72106170654297,765.9075927734375,13.978666305541992,3.792062520980835,50.342044830322266,111.15360260009766,63.41694259643555,371.9045104980469
2024-12-16,682.5673828125,124.40138244628906,32.55259704589844,761.2094116210938,13.963592529296875,3.807995557785034,49.7130126953125,109.34900665283203,63.55302810668945,373.00421142578125
2024-12-17,697.8457641601562,125.57405853271484,32.686378479003906,757.4108276367188,13.841121673583984,3.7336411476135254,48.7203254699707,108.6174087524414,63.125328063964844,373.90399169921875
2024-12-18,711.635986328125,128.5546112060547,33.389949798583984,767.6069946289062,13.967361450195312,3.7659902572631836,48.09129333496094,105.34962463378906,62.52265167236328,372.80426025390625
2024-12-19,685.34521484375,124.2059326171875,31.591381072998047,764.8080444335938,14.063453674316406,3.7206051349639893,47.560550689697266,105.98367309570312,62.63930130004883,368.4053955078125
2024-12-20,680.682373046875,127.6262435913086,31.105815887451172,760.5096435546875,13.863730430603027,3.7022581100463867,47.31483459472656,105.39839935302734,62.28936004638672,366.3059387207031
2024-12-21,680.682373046875,127.6262435913086,31.105815887451172,760.5096435546875,13.863730430603027,3.7022581100463867,47.31483459472656,105.39839935302734,62.28936004638672,366.3059387207031
2024-12-22,680.682373046875,127.6262435913086,31.105815887451172,760.5096435546875,13.863730430603027,3.7022581100463867,47.31483459472656,105.39839935302734,62.28936004638672,366.3059387207031
2024-12-23,678.4005126953125,130.460205078125,31.254459381103516,764.8080444335938,13.893878936767578,3.688739061355591,47.422950744628906,104.86189270019531,62.425445556640625,365.9060363769531
2024-12-24,683.0634155273438,131.87718200683594,31.254459381103516,771.7053833007812,13.974897384643555,3.688739061355591,47.59003448486328,104.95943450927734,62.26991271972656,368.4053955078125
2024-12-25,683.0634155273438,131.87718200683594,31.254459381103516,771.7053833007812,13.974897384643555,3.688739061355591,47.59003448486328,104.95943450927734,62.26991271972656,368.4053955078125
2024-12-26,683.0634155273438,131.87718200683594,31.254459381103516,771.7053833007812,13.974897384643555,3.688739061355591,47.59003448486328,104.95943450927734,62.26991271972656,368.4053955078125
2024-12-27,679.4918823242188,130.60678100585938,31.531923294067383,776.8034057617188,14.1444730758667,3.7321929931640625,47.88489532470703,106.81281280517578,62.96979522705078,366.8058166503906
2024-12-28,679.4918823242188,130.60678100585938,31.531923294067383,776.8034057617188,14.1444730758667,3.7321929931640625,47.88489532470703,106.81281280517578,62.96979522705078,366.8058166503906
2024-12-29,679.4918823242188,130.60678100585938,31.531923294067383,776.8034057617188,14.1444730758667,3.7321929931640625,47.88489532470703,106.81281280517578,62.96979522705078,366.8058166503906
2024-12-30,666.594482421875,130.2158966064453,31.115726470947266,781.4017333984375,14.165199279785156,3.7302615642547607,47.19689178466797,105.49594116210938,62.6976203918457,365.50616455078125
2024-12-31,673.3408203125,129.28753662109375,31.115726470947266,785.0003051757812,14.253754615783691,3.7302615642547607,47.422950744628906,106.32508087158203,63.30030059814453,368.2054443359375
2025-01-01,673.3408203125,129.28753662109375,31.115726470947266,785.0003051757812,14.253754615783691,3.7302615642547607,47.422950744628906,106.32508087158203,63.30030059814453,368.2054443359375
